College,City,Role,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC
"Ramaiah Institute of Technology, Bengaluru",Kolkata,Executive,42001.97,2,78,23,73180.93
NIT Calicut,Durgapur,Executive,46964.43,3,39,34,98199.28
IIT Kanpur,Bangalore,Executive,62198.59,4,35,49,99339.7
IIT Delhi,Chennai,Executive,42362.78,2,65,64,73287.19
SVNIT Surat,Asansol,Executive,72576.32,3,67,32,55721.04
IIT Kharagpur,Kolkata,Executive,73738.35,3,78,18,104581.15
"IEM, Kolkata",Ajmer,Executive,40469.97,4,66,33,110804.46
"KIIT, Bhubaneswar",Mumbai,Executive,42166.21,3,53,39,66951.57
IIT Kharagpur,Durgapur,Manager,49816.85,4,55,62,91254.67
IIITM Gwalior,Rourkela,Executive,57003.24,2,43,20,99913.2
IIT Kharagpur,Delhi,Executive,49571.73,2,49,23,108897.78
NIT Bhopal,Dehradun,Executive,42584.21,2,62,44,76771.13
IIT Kanpur,Dehradun,Executive,71090.52,3,42,39,98442.24
IIT Delhi,Rourkela,Executive,42845.5,3,71,61,85232.28
VIT Vellore,Durgapur,Executive,46798.61,4,55,32,76408.01
IGDTUW,Ajmer,Executive,43367.73,2,69,62,93490.78
IIT Kharagpur,Ajmer,Executive,41383.08,2,45,56,83598.67
NIT Calicut,Delhi,Manager,42205.61,2,37,49,74048.24
IIT Madras,Durgapur,Manager,51062.64,4,50,46,117485.91
SRM Main Campus,Dehradun,Executive,60158.88,2,42,27,87341.07
IIITM Gwalior,Rourkela,Executive,61543.91,2,64,28,91405.0
IIIT Bangalore,Kolkata,Executive,45906.09,1,59,51,70590.88
IIT Bombay,Ajmer,Executive,67659.82,2,75,42,99036.73
NIT Bhopal,Kozhikode,Executive,67517.59,3,47,60,80566.31
IIT Delhi,Rourkela,Manager,73654.9,2,38,47,55705.01
IIIT Delhi,Bangalore,Manager,50248.17,1,61,48,101371.94
IIT Delhi,Kozhikode,Executive,40275.13,3,39,52,85630.3
DTU,Ajmer,Executive,62158.34,4,51,58,72018.53
IIT Kharagpur,Rourkela,Executive,64277.22,2,66,27,89769.57
IIT Kanpur,Kolkata,Executive,63912.67,2,69,23,99851.13
NIT Calicut,Kolkata,Manager,42578.47,3,76,41,57811.09
DTU,Rourkela,Executive,70045.34,4,76,52,71198.89
Manipal Main Campus,Kozhikode,Executive,72621.89,2,62,29,119927.62
IGDTUW,Asansol,Executive,61249.05,2,43,37,83180.89
TIET/Thapar University,Durgapur,Executive,46431.41,1,67,63,57742.76
"KIIT, Bhubaneswar",Asansol,Manager,46878.06,3,82,61,82982.8
TIET/Thapar University,Ajmer,Executive,50950.26,2,58,25,85978.39
IIT Delhi,Hyderabad,Executive,42845.11,2,80,41,102174.63
NIT Calicut,Ajmer,Executive,61168.26,4,46,20,70129.41
TIET/Thapar University,Kolkata,Manager,67283.92,4,37,30,82596.08
IIT Delhi,Hyderabad,Executive,52684.14,3,38,20,74075.66
IIIT Delhi,Mumbai,Executive,47228.66,4,35,26,79028.54
IIT Madras,Dehradun,Executive,67451.28,4,59,42,68997.61
DTU,Delhi,Executive,69453.77,3,41,22,115932.23
IIT Kharagpur,Ajmer,Executive,67271.43,1,47,53,84811.78
SRM Main Campus,Asansol,Executive,55461.19,4,36,33,71135.5
NIT Calicut,Kolkata,Executive,58406.72,2,48,37,60322.11
"IEM, Kolkata",Dehradun,Executive,65582.11,1,38,27,85940.2
NIT Calicut,Delhi,Executive,61224.52,2,48,23,60025.21
SRM Main Campus,Ajmer,Executive,54730.66,4,48,60,60944.38
DTU,Rajpur Sonarpur,Executive,53664.54,4,35,57,55259.17
NIT Calicut,Rourkela,Executive,46371.74,4,36,51,61871.14
IIITM Gwalior,Asansol,Executive,73056.82,3,84,46,69118.65
NIT Calicut,Chennai,Executive,50192.5,1,35,44,103605.34
Manipal Main Campus,Chennai,Executive,70709.55,2,74,19,72143.62
IIIT Bangalore,Durgapur,Executive,44137.18,3,36,46,115337.92
IIT Bombay,Kozhikode,Manager,62091.95,3,72,42,114059.9
Manipal Main Campus,Mumbai,Executive,71433.49,1,55,25,110364.62
NIT Calicut,Dehradun,Manager,60952.94,3,53,33,63018.1
TIET/Thapar University,Mumbai,Executive,60246.45,4,75,51,90566.29
NIT Calicut,Kozhikode,Executive,72469.4,1,63,61,118339.32
Manipal Main Campus,Mumbai,Manager,49084.25,2,76,49,64067.39
SRM Main Campus,Hyderabad,Executive,44016.55,4,40,18,110338.06
IIT Bombay,Asansol,Executive,46277.85,3,74,37,100800.6
DTU,Kozhikode,Executive,44578.63,2,60,29,91778.99
DTU,Dehradun,Manager,69557.53,3,66,54,118194.69
IIT Kanpur,Rourkela,Executive,49323.98,4,75,38,76159.57
NIT Bhopal,Ajmer,Manager,59596.5,1,52,61,77942.4
NIT Calicut,Rajpur Sonarpur,Executive,71136.35,4,81,60,67995.58
NIT Calicut,Hyderabad,Executive,58358.48,1,79,20,106846.21
SRM Main Campus,Kozhikode,Executive,65519.87,3,46,60,117482.64
IIIT Delhi,Chennai,Manager,41378.94,3,63,38,63883.19
IIT Kanpur,Delhi,Executive,70790.93,1,82,51,56527.19
IIT Kharagpur,Mumbai,Executive,51799.45,2,79,28,90014.98
NIT Calicut,Rourkela,Executive,41287.65,1,58,47,63223.74
IIIT Delhi,Chennai,Executive,52883.55,1,60,27,55064.23
IIT Kanpur,Kolkata,Executive,52444.09,1,69,29,59074.55
NIT Calicut,Delhi,Executive,40695.24,2,60,46,71831.88
NIT Bhopal,Rourkela,Executive,70873.53,3,41,33,93597.39
IIT Delhi,Delhi,Executive,44189.57,2,84,55,71143.44
IIT Delhi,Bangalore,Executive,51846.59,1,55,27,67296.54
DTU,Kozhikode,Executive,63799.71,1,48,51,99984.89
NIT Bhopal,Durgapur,Executive,74958.23,4,59,24,115338.08
IIT Kanpur,Durgapur,Manager,71031.68,1,71,28,91817.44
IIIT Delhi,Chennai,Executive,67382.65,1,54,24,107813.12
IGDTUW,Kolkata,Executive,72683.85,3,54,55,56269.94
SRM Main Campus,Kolkata,Executive,56598.99,2,48,30,70712.34
"KIIT, Bhubaneswar",Ajmer,Manager,40950.76,3,71,40,63243.5
VIT Vellore,Hyderabad,Executive,40269.79,2,81,46,112244.24
TIET/Thapar University,Chennai,Executive,58044.98,2,56,46,78264.38
IIT Delhi,Durgapur,Executive,62164.03,3,76,51,77655.94
NIT Calicut,Dehradun,Executive,42817.61,4,59,36,79330.39
IIITM Gwalior,Bangalore,Executive,40347.49,2,47,36,74835.15
NIT Calicut,Chennai,Executive,68201.37,1,71,44,85033.16
IIT Madras,Dehradun,Executive,49259.86,1,36,45,106268.33
IGDTUW,Durgapur,Executive,57747.96,4,83,27,94887.43
IIITM Gwalior,Hyderabad,Executive,56431.35,1,42,57,82605.9
SVNIT Surat,Chennai,Manager,50799.04,4,43,47,113890.61
IIIT Bangalore,Hyderabad,Manager,50935.15,3,42,64,114865.03
NIT Bhopal,Mumbai,Executive,46596.79,2,65,25,62167.23
SVNIT Surat,Kolkata,Executive,50295.68,1,68,39,119803.06
SRM Main Campus,Bangalore,Executive,72357.31,1,63,45,63687.83
IGDTUW,Delhi,Manager,61867.56,3,54,30,98262.14
SVNIT Surat,Asansol,Executive,40174.12,1,48,64,75608.88
IIIT Bangalore,Delhi,Executive,40000.6,4,71,23,89529.06
"IEM, Kolkata",Ajmer,Executive,51234.05,1,76,43,97688.75
VIT Vellore,Hyderabad,Manager,53311.04,4,80,51,95789.14
Manipal Main Campus,Mumbai,Executive,54803.31,4,62,55,94515.17
SRM Main Campus,Kozhikode,Executive,64119.86,1,37,43,104832.41
IIT Kharagpur,Rourkela,Manager,66707.83,4,69,38,69300.6
IIT Kanpur,Kolkata,Manager,51971.27,1,41,44,80198.31
IIT Bombay,Chennai,Executive,50794.43,3,50,40,94231.33
IIITM Gwalior,Asansol,Executive,49837.05,2,38,52,77978.81
IIITM Gwalior,Rourkela,Manager,69140.14,2,55,35,72813.85
SRM Main Campus,Ajmer,Executive,48971.67,2,60,22,62259.72
IIT Bombay,Dehradun,Executive,71465.11,1,70,23,79211.64
IGDTUW,Delhi,Executive,63518.27,3,39,29,89403.15
SVNIT Surat,Mumbai,Executive,49075.7,3,60,28,62486.44
IIT Delhi,Kozhikode,Manager,71684.43,4,79,37,90509.4
SRM Main Campus,Bangalore,Executive,63050.1,1,41,30,108356.06
IIIT Delhi,Bangalore,Executive,61840.7,1,41,31,55449.17
IIT Madras,Ajmer,Executive,52750.29,3,48,23,95337.89
NIT Calicut,Bangalore,Executive,54928.76,3,79,54,102697.85
IIT Kharagpur,Chennai,Executive,73465.93,4,80,41,72895.33
SRM Main Campus,Kozhikode,Executive,70674.35,2,66,57,80777.88
IIT Kanpur,Dehradun,Executive,69820.44,2,70,59,95778.98
IIT Madras,Mumbai,Executive,58297.83,3,83,60,69617.03
"KIIT, Bhubaneswar",Delhi,Executive,74246.81,3,64,39,94211.86
IIITM Gwalior,Bangalore,Manager,45522.78,2,55,39,55838.95
DTU,Mumbai,Executive,40227.51,4,72,37,77686.77
IIT Madras,Asansol,Executive,58983.45,4,66,50,72826.77
IIIT Delhi,Dehradun,Manager,65314.78,3,66,64,80947.03
IIT Bombay,Asansol,Executive,54980.83,1,81,55,79184.28
IIT Madras,Rajpur Sonarpur,Manager,57981.84,2,75,24,101156.28
NIT Bhopal,Bangalore,Executive,59952.0,3,42,63,61785.29
"Ramaiah Institute of Technology, Bengaluru",Asansol,Executive,56586.84,3,68,36,97406.15
IIT Madras,Asansol,Executive,62435.65,3,50,40,91347.83
"KIIT, Bhubaneswar",Rajpur Sonarpur,Executive,44693.11,3,58,34,81169.63
IIT Bombay,Bangalore,Executive,55006.8,2,39,31,116061.86
IIITM Gwalior,Rajpur Sonarpur,Executive,73024.97,1,46,28,80888.09
"Ramaiah Institute of Technology, Bengaluru",Asansol,Manager,54009.1,3,38,30,66670.38
DTU,Asansol,Manager,43498.4,3,84,56,57738.27
IIT Kanpur,Ajmer,Executive,50108.62,4,50,43,112700.37
Manipal Main Campus,Bangalore,Executive,74105.77,1,63,46,88835.44
VIT Vellore,Kolkata,Executive,51957.14,2,83,60,81475.31
Manipal Main Campus,Bangalore,Executive,51773.62,3,45,24,55226.65
IGDTUW,Rajpur Sonarpur,Manager,49464.39,2,85,54,111388.45
"KIIT, Bhubaneswar",Durgapur,Executive,60986.54,1,46,58,88711.57
IIT Kharagpur,Rourkela,Executive,63026.35,2,75,24,58078.23
NIT Calicut,Ajmer,Executive,51519.89,2,44,22,119937.98
"IEM, Kolkata",Delhi,Executive,55522.63,3,58,62,98874.42
IIT Delhi,Durgapur,Executive,57865.93,1,79,29,111701.05
IIT Bombay,Hyderabad,Executive,58729.8,2,41,36,71486.31
SRM Main Campus,Kozhikode,Manager,50708.76,2,67,26,67442.7
IIITM Gwalior,Durgapur,Executive,54753.31,4,73,38,117059.49
DTU,Dehradun,Executive,60997.39,3,66,58,73250.23
SVNIT Surat,Chennai,Manager,66340.94,4,55,43,114506.91
IIT Madras,Ajmer,Manager,68612.94,3,67,22,110956.85
IIIT Bangalore,Mumbai,Executive,49461.47,2,64,21,89828.71
Manipal Main Campus,Mumbai,Executive,66897.32,1,49,51,62944.04
NIT Calicut,Hyderabad,Executive,64185.68,3,85,44,101271.05
SRM Main Campus,Chennai,Executive,59503.55,1,56,37,82681.74
IIT Madras,Durgapur,Executive,60475.59,1,83,51,89623.8
IIT Delhi,Asansol,Manager,65844.55,1,68,25,112109.05
"IEM, Kolkata",Rourkela,Executive,58397.98,1,71,64,58272.0
"IEM, Kolkata",Durgapur,Executive,47098.57,3,38,57,101300.54
IIT Madras,Chennai,Manager,64747.49,2,54,55,62962.59
VIT Vellore,Hyderabad,Executive,62175.95,3,85,54,112590.16
IIIT Bangalore,Dehradun,Manager,57031.94,1,45,49,60240.25
IIIT Bangalore,Mumbai,Manager,46808.89,2,73,52,58702.27
"KIIT, Bhubaneswar",Ajmer,Manager,46305.56,3,72,60,105324.18
"Ramaiah Institute of Technology, Bengaluru",Mumbai,Executive,51115.5,4,48,29,78809.39
IIT Bombay,Kolkata,Executive,62044.24,3,85,29,70489.54
VIT Vellore,Chennai,Executive,60723.78,2,59,22,99410.04
VIT Vellore,Mumbai,Executive,42763.92,2,69,25,94709.15
NIT Calicut,Chennai,Executive,70022.55,3,52,48,67730.38
IGDTUW,Rajpur Sonarpur,Executive,68128.24,4,70,50,87052.06
IGDTUW,Dehradun,Executive,44516.87,1,47,39,78628.56
IIT Kharagpur,Delhi,Executive,44438.58,2,75,45,56543.78
IGDTUW,Asansol,Executive,74593.44,4,58,43,78152.23
VIT Vellore,Delhi,Executive,58139.47,1,63,62,100381.94
IIIT Bangalore,Hyderabad,Executive,55026.73,3,67,27,56792.94
IIT Kanpur,Durgapur,Executive,51964.5,1,74,30,64035.9
IIIT Bangalore,Asansol,Executive,54807.76,1,64,36,94153.53
IIIT Bangalore,Bangalore,Executive,66832.72,4,65,26,99272.99
IIT Bombay,Dehradun,Executive,44156.02,2,47,47,103404.21
TIET/Thapar University,Rajpur Sonarpur,Manager,70347.09,1,64,25,118780.06
TIET/Thapar University,Hyderabad,Manager,62405.87,4,62,35,60701.05
VIT Vellore,Bangalore,Manager,44218.1,3,36,56,107678.56
DTU,Ajmer,Executive,52926.33,3,70,29,114281.5
IIIT Bangalore,Asansol,Executive,69542.15,3,52,55,59779.09
IGDTUW,Rajpur Sonarpur,Executive,61166.67,3,44,49,60982.68
"Ramaiah Institute of Technology, Bengaluru",Rourkela,Executive,55932.15,2,82,49,73335.38
IIITM Gwalior,Dehradun,Executive,40209.5,2,55,36,55843.95
IIT Bombay,Delhi,Manager,47602.84,1,50,20,74912.0
IIT Delhi,Dehradun,Executive,53157.07,2,38,50,73103.88
TIET/Thapar University,Kozhikode,Executive,43534.35,3,74,34,80279.63
SVNIT Surat,Bangalore,Executive,64167.17,4,78,48,70205.71
VIT Vellore,Durgapur,Executive,56609.27,4,58,19,105703.54
IIT Madras,Mumbai,Executive,50692.94,4,59,33,114721.48
NIT Bhopal,Ajmer,Executive,55612.69,2,56,36,78960.55
NIT Bhopal,Hyderabad,Executive,74673.04,3,35,37,71103.94
Manipal Main Campus,Delhi,Executive,73701.13,3,77,60,88854.0
NIT Bhopal,Ajmer,Executive,41134.51,3,72,54,117010.81
TIET/Thapar University,Ajmer,Executive,62967.58,2,78,44,102342.85
IIIT Bangalore,Ajmer,Executive,71823.16,1,77,30,61138.15
"IEM, Kolkata",Ajmer,Executive,58588.36,2,79,63,57192.84
IIT Delhi,Ajmer,Executive,62934.16,4,36,32,68841.81
"IEM, Kolkata",Delhi,Executive,61538.19,1,42,61,89145.92
IIIT Bangalore,Kozhikode,Executive,65348.47,4,58,36,78872.56
DTU,Hyderabad,Executive,63226.4,4,58,56,71295.09
SRM Main Campus,Kolkata,Executive,63709.8,2,85,42,70241.79
IIIT Delhi,Durgapur,Executive,60064.63,2,45,43,89445.1
VIT Vellore,Dehradun,Executive,50235.68,1,36,34,76003.3
IIT Delhi,Bangalore,Manager,60100.22,3,52,35,59276.04
IIIT Bangalore,Bangalore,Executive,40240.12,3,57,51,102699.18
"IEM, Kolkata",Kozhikode,Executive,63327.82,2,38,33,81530.0
NIT Calicut,Bangalore,Executive,69094.91,1,44,23,107382.06
SVNIT Surat,Hyderabad,Manager,69027.07,3,64,41,95894.63
IIT Kanpur,Rourkela,Executive,42406.92,4,72,44,78463.54
IIT Madras,Rourkela,Executive,42257.85,4,78,39,80078.35
Manipal Main Campus,Kozhikode,Executive,64290.1,4,71,37,101463.45
NIT Calicut,Rourkela,Manager,41661.28,1,51,28,99626.81
IIIT Bangalore,Bangalore,Executive,72088.28,2,68,48,88108.35
"IEM, Kolkata",Delhi,Executive,67541.73,2,40,57,57674.92
IIIT Bangalore,Mumbai,Executive,57901.65,3,85,53,112352.65
SRM Main Campus,Chennai,Executive,44275.42,4,67,33,102456.28
NIT Bhopal,Hyderabad,Executive,41349.39,1,40,44,109627.47
Manipal Main Campus,Durgapur,Executive,67799.92,2,47,33,88231.71
IIT Kharagpur,Rajpur Sonarpur,Executive,73132.64,3,52,43,61276.69
"KIIT, Bhubaneswar",Dehradun,Executive,45046.0,4,52,30,100240.64
IIIT Bangalore,Delhi,Executive,53923.14,1,69,37,104765.3
IIT Delhi,Rajpur Sonarpur,Executive,64918.91,4,56,36,99280.11
IIT Kanpur,Chennai,Manager,40352.52,1,74,45,67329.76
NIT Calicut,Hyderabad,Executive,56724.64,3,63,27,104503.18
"Ramaiah Institute of Technology, Bengaluru",Asansol,Executive,48036.73,2,65,53,86615.58
Manipal Main Campus,Kozhikode,Manager,53978.44,4,66,63,93653.19
IIITM Gwalior,Rourkela,Executive,40320.84,2,53,54,91490.9
IIIT Delhi,Hyderabad,Manager,45035.88,4,60,49,102233.74
IIIT Bangalore,Kolkata,Executive,74152.61,1,40,34,76691.95
DTU,Bangalore,Executive,50392.04,3,67,51,104186.88
VIT Vellore,Hyderabad,Executive,45437.57,1,66,28,110123.6
VIT Vellore,Kolkata,Executive,57991.28,3,65,42,116800.73
IIT Bombay,Hyderabad,Executive,66385.52,2,72,38,65188.96
IIT Kharagpur,Kozhikode,Manager,66464.11,3,40,49,83874.13
TIET/Thapar University,Kolkata,Manager,59425.81,2,84,53,70525.85
"KIIT, Bhubaneswar",Delhi,Executive,55787.6,1,57,34,88155.5
NIT Calicut,Kozhikode,Manager,72729.83,4,58,60,110154.8
IIT Bombay,Asansol,Executive,51858.22,1,72,24,62353.89
DTU,Bangalore,Executive,45587.07,3,74,44,61114.8
"KIIT, Bhubaneswar",Hyderabad,Manager,56102.9,4,60,51,60943.38
"IEM, Kolkata",Ajmer,Executive,72959.21,3,37,34,80741.96
"Ramaiah Institute of Technology, Bengaluru",Rajpur Sonarpur,Executive,48458.94,3,54,34,92363.35
"Ramaiah Institute of Technology, Bengaluru",Delhi,Executive,41852.24,1,57,41,117149.27
NIT Bhopal,Rourkela,Executive,61481.15,3,40,28,84942.96
VIT Vellore,Kolkata,Executive,66595.92,1,41,53,75125.16
"Ramaiah Institute of Technology, Bengaluru",Rajpur Sonarpur,Manager,70396.4,2,79,58,104449.88
IIITM Gwalior,Hyderabad,Manager,68401.0,1,35,50,102918.75
TIET/Thapar University,Rourkela,Executive,69544.11,4,53,43,69477.17
NIT Bhopal,Rajpur Sonarpur,Executive,48089.82,2,70,37,69398.9
TIET/Thapar University,Hyderabad,Executive,53694.52,3,64,32,109188.99
SVNIT Surat,Chennai,Executive,53908.98,3,50,43,62889.79
IIIT Delhi,Ajmer,Executive,69190.46,2,38,49,75197.73
SVNIT Surat,Dehradun,Executive,46527.66,3,76,51,84396.41
NIT Calicut,Rajpur Sonarpur,Manager,49029.23,2,72,52,67023.03
"Ramaiah Institute of Technology, Bengaluru",Kozhikode,Executive,41054.48,1,39,38,65034.87
"Ramaiah Institute of Technology, Bengaluru",Kolkata,Manager,70619.87,4,64,55,98914.02
IIITM Gwalior,Delhi,Executive,64071.99,2,70,22,98512.15
IIT Kanpur,Dehradun,Executive,44653.97,3,76,46,75812.1
IIIT Bangalore,Mumbai,Executive,60097.87,1,67,29,109043.59
SVNIT Surat,Mumbai,Manager,50577.72,4,50,58,105992.32
SVNIT Surat,Delhi,Manager,57794.47,3,84,51,83781.26
IIT Bombay,Rajpur Sonarpur,Executive,50355.15,4,44,40,77928.07
IIT Bombay,Delhi,Executive,65396.42,4,43,18,79095.0
TIET/Thapar University,Rourkela,Executive,45681.86,2,48,33,58483.12
SRM Main Campus,Hyderabad,Executive,50635.5,3,49,36,63393.25
SRM Main Campus,Hyderabad,Executive,60242.49,4,42,41,83818.29
IIT Bombay,Kolkata,Manager,63685.63,2,64,26,107840.49
TIET/Thapar University,Dehradun,Executive,60110.7,4,75,24,56038.12
Manipal Main Campus,Rourkela,Executive,46985.7,3,57,19,73636.01
VIT Vellore,Rourkela,Executive,59134.23,4,45,30,58516.09
TIET/Thapar University,Mumbai,Executive,61047.45,1,71,23,102115.64
IIT Delhi,Mumbai,Manager,61958.74,1,77,50,67723.11
SVNIT Surat,Kolkata,Executive,66651.14,1,58,61,110739.29
"Ramaiah Institute of Technology, Bengaluru",Durgapur,Executive,63269.68,1,67,51,92978.91
VIT Vellore,Asansol,Manager,55819.32,3,69,53,64361.8
IIITM Gwalior,Delhi,Executive,65886.72,3,67,46,81451.91
IIT Madras,Durgapur,Executive,69678.53,1,49,59,108589.84
IIIT Bangalore,Bangalore,Executive,52844.13,3,78,30,72000.82
IGDTUW,Dehradun,Executive,53818.54,3,48,19,100562.65
IIT Kanpur,Ajmer,Executive,57195.39,4,46,51,102823.27
IIITM Gwalior,Rourkela,Manager,69045.29,1,55,63,90267.06
SRM Main Campus,Rajpur Sonarpur,Executive,56560.05,3,70,63,55210.65
IGDTUW,Bangalore,Executive,51485.61,1,79,49,59092.15
IIIT Bangalore,Mumbai,Executive,45940.81,3,47,61,68894.98
IIT Kanpur,Hyderabad,Executive,67336.28,2,39,61,74095.4
IIIT Delhi,Mumbai,Manager,44886.61,2,69,46,70621.83
IIT Kharagpur,Delhi,Executive,65571.38,4,61,27,74704.94
IIT Madras,Delhi,Executive,44781.7,4,58,48,55375.76
IIITM Gwalior,Dehradun,Executive,44156.13,3,35,57,118210.1
IIIT Delhi,Chennai,Executive,74291.47,4,49,61,108240.63
"Ramaiah Institute of Technology, Bengaluru",Chennai,Manager,54892.77,4,50,49,79364.22
"Ramaiah Institute of Technology, Bengaluru",Chennai,Executive,45353.44,3,36,60,109431.58
IIT Kharagpur,Delhi,Executive,66574.3,1,48,24,67338.19
IIIT Bangalore,Chennai,Executive,61801.16,1,75,22,102436.08
IIT Kanpur,Bangalore,Executive,51673.6,4,72,24,100784.42
SVNIT Surat,Asansol,Executive,44353.14,2,54,47,105240.05
IIT Kharagpur,Mumbai,Executive,70569.64,3,43,23,116877.28
TIET/Thapar University,Chennai,Executive,41223.5,3,52,28,80658.91
SRM Main Campus,Hyderabad,Executive,60477.87,4,74,47,93610.12
IIT Delhi,Hyderabad,Executive,58769.42,4,68,51,56980.25
IGDTUW,Delhi,Executive,61151.69,4,59,37,58210.67
SRM Main Campus,Dehradun,Manager,41432.91,3,70,31,59586.12
TIET/Thapar University,Hyderabad,Executive,50965.63,2,81,32,118062.59
"IEM, Kolkata",Asansol,Executive,64958.16,3,75,39,90259.2
IIIT Bangalore,Mumbai,Executive,48144.99,4,40,45,116130.34
IIT Madras,Kolkata,Executive,69662.73,3,62,49,99593.91
IIT Delhi,Bangalore,Manager,54856.85,3,43,24,64496.13
VIT Vellore,Mumbai,Executive,47935.31,4,69,37,118037.08
IIITM Gwalior,Rourkela,Manager,49544.02,1,51,25,74821.78
IIITM Gwalior,Bangalore,Executive,71608.43,3,79,38,96453.24
Manipal Main Campus,Durgapur,Manager,43297.48,3,62,57,103832.2
Manipal Main Campus,Dehradun,Executive,55431.88,2,40,33,110996.92
IIT Delhi,Bangalore,Manager,61401.01,4,61,60,101562.49
IGDTUW,Delhi,Executive,43815.07,1,72,34,102867.77
IGDTUW,Rajpur Sonarpur,Executive,61127.31,4,66,43,70554.08
NIT Bhopal,Dehradun,Manager,51689.46,3,81,56,69394.04
NIT Bhopal,Asansol,Executive,41144.09,4,39,43,119150.38
IIIT Delhi,Kozhikode,Executive,44616.98,3,56,18,61165.55
IIT Kanpur,Chennai,Manager,64271.97,1,54,47,63723.86
IIIT Bangalore,Rourkela,Executive,44248.22,1,63,39,75701.14
TIET/Thapar University,Delhi,Executive,56970.23,4,79,37,68990.11
NIT Bhopal,Mumbai,Executive,60735.24,4,47,50,110178.02
IGDTUW,Hyderabad,Executive,69292.5,3,74,52,111278.47
IIT Delhi,Durgapur,Executive,65678.67,3,39,20,91655.1
NIT Calicut,Asansol,Executive,41852.86,4,42,53,95293.68
"Ramaiah Institute of Technology, Bengaluru",Kozhikode,Executive,72217.75,2,80,59,56249.83
IIITM Gwalior,Durgapur,Executive,66224.07,3,85,29,73762.19
TIET/Thapar University,Kozhikode,Executive,56959.92,1,60,27,67500.84
IIT Kharagpur,Delhi,Manager,64148.55,1,46,51,73475.06
VIT Vellore,Rourkela,Executive,54023.83,3,71,39,109384.18
Manipal Main Campus,Mumbai,Manager,49083.2,1,81,40,68300.08
SRM Main Campus,Rourkela,Manager,69507.15,4,41,55,113716.71
SRM Main Campus,Ajmer,Executive,65022.67,2,42,33,70593.7
NIT Bhopal,Bangalore,Executive,64358.54,2,72,41,109140.36
IIT Kharagpur,Chennai,Manager,53196.26,1,53,51,100990.5
NIT Calicut,Bangalore,Executive,58818.96,1,64,35,105542.07
Manipal Main Campus,Dehradun,Executive,58083.76,2,67,37,95595.58
"KIIT, Bhubaneswar",Durgapur,Executive,50644.22,3,81,26,98293.81
TIET/Thapar University,Chennai,Executive,68261.4,2,82,39,62709.29
IIITM Gwalior,Kozhikode,Executive,40688.77,3,47,24,119020.97
NIT Calicut,Hyderabad,Executive,72252.88,3,47,54,74592.25
IGDTUW,Rourkela,Manager,70687.72,2,49,22,73888.97
IIT Kanpur,Delhi,Manager,72019.9,4,49,62,70888.92
"Ramaiah Institute of Technology, Bengaluru",Kozhikode,Executive,56465.89,4,76,22,67925.66
IIT Madras,Durgapur,Executive,55209.55,2,84,59,101479.88
"Ramaiah Institute of Technology, Bengaluru",Asansol,Executive,44567.62,4,73,50,91189.63
SRM Main Campus,Asansol,Executive,70303.75,2,50,42,64368.14
NIT Calicut,Mumbai,Executive,66875.25,4,64,39,91963.28
"KIIT, Bhubaneswar",Chennai,Executive,69499.7,1,82,19,80114.08
VIT Vellore,Kozhikode,Executive,48950.62,4,56,22,87111.8
IIT Kanpur,Delhi,Executive,50583.64,4,36,58,118163.52
IIT Madras,Mumbai,Manager,45382.41,1,44,19,82239.0
NIT Calicut,Asansol,Executive,49222.41,4,35,56,108019.62
IIIT Bangalore,Bangalore,Executive,56424.16,3,68,43,115657.78
IIT Kharagpur,Chennai,Executive,49125.37,4,58,27,77891.03
IIT Kanpur,Rourkela,Executive,58568.73,2,54,22,110320.36
"Ramaiah Institute of Technology, Bengaluru",Delhi,Executive,57592.29,3,78,45,83886.16
NIT Calicut,Mumbai,Executive,45414.46,2,40,27,81745.61
IIT Kanpur,Hyderabad,Executive,74594.82,3,38,36,114150.5
IGDTUW,Delhi,Executive,57844.42,4,70,59,74710.03
IIT Kanpur,Durgapur,Executive,44683.44,3,79,54,114845.34
NIT Bhopal,Chennai,Executive,46186.35,1,35,52,109018.96
IGDTUW,Dehradun,Executive,41070.41,2,39,41,87706.66
IIT Bombay,Kolkata,Executive,65337.87,3,70,26,106054.75
SVNIT Surat,Ajmer,Executive,66781.98,4,64,52,76501.28
"KIIT, Bhubaneswar",Ajmer,Executive,73091.21,4,59,38,63508.19
IIT Madras,Rourkela,Executive,59703.09,1,64,44,76295.06
IIT Bombay,Hyderabad,Executive,68243.72,4,38,43,116473.86
TIET/Thapar University,Chennai,Executive,55450.26,2,47,41,117479.07
"Ramaiah Institute of Technology, Bengaluru",Rajpur Sonarpur,Executive,61765.48,1,50,62,98579.17
"KIIT, Bhubaneswar",Kozhikode,Executive,49096.74,2,83,36,65311.94
DTU,Hyderabad,Manager,70925.94,2,36,20,100738.92
SRM Main Campus,Kolkata,Executive,63998.42,3,70,40,76279.27
IGDTUW,Dehradun,Manager,67942.33,4,78,28,78441.58
IIT Delhi,Kozhikode,Manager,53588.06,1,71,27,90132.09
IIT Delhi,Rourkela,Executive,72332.75,4,84,46,61215.44
SVNIT Surat,Mumbai,Executive,73073.72,4,47,44,92105.76
IIIT Bangalore,Bangalore,Executive,66450.24,2,55,58,80613.01
IIT Madras,Mumbai,Executive,51536.69,2,58,46,111929.68
